3M	US	S&P500	Industrials	Industrial Conglomerates
A. O. Smith	US	S&P500	Industrials	Building Products
Abbott Laboratories	US	S&P500	Health Care	Health Care Equipment
AbbVie	US	S&P500	Health Care	Biotechnology
Accenture	US	S&P500	Information Technology	IT Consulting & Other Services
Adobe Inc.	US	S&P500	Information Technology	Application Software
Advanced Micro Devices	US	S&P500	Information Technology	Semiconductors
AES Corporation	US	S&P500	Utilities	Independent Power Producers & Energy Traders
Aflac	US	S&P500	Financials	Life & Health Insurance
Agilent Technologies	US	S&P500	Health Care	Life Sciences Tools & Services
Air Products	US	S&P500	Materials	Industrial Gases
Airbnb	US	S&P500	Consumer Discretionary	Hotels, Resorts & Cruise Lines
Akamai Technologies	US	S&P500	Information Technology	Internet Services & Infrastructure
Albemarle Corporation	US	S&P500	Materials	Specialty Chemicals
Alexandria Real Estate Equities	US	S&P500	Real Estate	Office REITs
Align Technology	US	S&P500	Health Care	Health Care Supplies
Allegion	US	S&P500	Industrials	Building Products
Alliant Energy	US	S&P500	Utilities	Electric Utilities
Allstate	US	S&P500	Financials	Property & Casualty Insurance
Alphabet Inc. (Class A)	US	S&P500	Communication Services	Interactive Media & Services
Alphabet Inc. (Class C)	US	S&P500	Communication Services	Interactive Media & Services
Altria	US	S&P500	Consumer Staples	Tobacco
Amazon	US	S&P500	Consumer Discretionary	Broadline Retail
Amcor	US	S&P500	Materials	Paper & Plastic Packaging Products & Materials
Ameren	US	S&P500	Utilities	Multi-Utilities
American Electric Power	US	S&P500	Utilities	Electric Utilities
American Express	US	S&P500	Financials	Consumer Finance
American International Group	US	S&P500	Financials	Multi-line Insurance
American Tower	US	S&P500	Real Estate	Telecom Tower REITs
American Water Works	US	S&P500	Utilities	Water Utilities
Ameriprise Financial	US	S&P500	Financials	Asset Management & Custody Banks
Ametek	US	S&P500	Industrials	Electrical Components & Equipment
Amgen	US	S&P500	Health Care	Biotechnology
Amphenol	US	S&P500	Information Technology	Electronic Components
Analog Devices	US	S&P500	Information Technology	Semiconductors
Aon plc	US	S&P500	Financials	Insurance Brokers
APA Corporation	US	S&P500	Energy	Oil & Gas Exploration & Production
Apollo Global Management	US	S&P500	Financials	Asset Management & Custody Banks
Apple Inc.	US	S&P500	Information Technology	Technology Hardware, Storage & Peripherals
Applied Materials	US	S&P500	Information Technology	Semiconductor Materials & Equipment
AppLovin	US	S&P500	Information Technology	Application Software
Aptiv	US	S&P500	Consumer Discretionary	Automotive Parts & Equipment
Arch Capital Group	US	S&P500	Financials	Property & Casualty Insurance
Archer Daniels Midland	US	S&P500	Consumer Staples	Agricultural Products & Services
Ares Management	US	S&P500	Financials	Asset Management & Custody Banks
Arista Networks	US	S&P500	Information Technology	Communications Equipment
Arthur J. Gallagher & Co.	US	S&P500	Financials	Insurance Brokers
Assurant	US	S&P500	Financials	Multi-line Insurance
AT&T	US	S&P500	Communication Services	Integrated Telecommunication Services
Atmos Energy	US	S&P500	Utilities	Gas Utilities
Autodesk	US	S&P500	Information Technology	Application Software
Automatic Data Processing	US	S&P500	Industrials	Human Resource & Employment Services
AutoZone	US	S&P500	Consumer Discretionary	Automotive Retail
AvalonBay Communities	US	S&P500	Real Estate	Multi-Family Residential REITs
Avery Dennison	US	S&P500	Materials	Paper & Plastic Packaging Products & Materials
Axon Enterprise	US	S&P500	Industrials	Aerospace & Defense
Baker Hughes	US	S&P500	Energy	Oil & Gas Equipment & Services
Ball Corporation	US	S&P500	Materials	Metal, Glass & Plastic Containers
Bank of America	US	S&P500	Financials	Diversified Banks
Baxter International	US	S&P500	Health Care	Health Care Equipment
Becton Dickinson	US	S&P500	Health Care	Health Care Equipment
Berkshire Hathaway	US	S&P500	Financials	Multi-Sector Holdings
Best Buy	US	S&P500	Consumer Discretionary	Computer & Electronics Retail
Bio-Techne	US	S&P500	Health Care	Life Sciences Tools & Services
Biogen	US	S&P500	Health Care	Biotechnology
BlackRock	US	S&P500	Financials	Asset Management & Custody Banks
Blackstone Inc.	US	S&P500	Financials	Asset Management & Custody Banks
Block, Inc.	US	S&P500	Financials	Transaction & Payment Processing Services
BNY Mellon	US	S&P500	Financials	Asset Management & Custody Banks
Boeing	US	S&P500	Industrials	Aerospace & Defense
Booking Holdings	US	S&P500	Consumer Discretionary	Hotels, Resorts & Cruise Lines
Boston Scientific	US	S&P500	Health Care	Health Care Equipment
Bristol Myers Squibb	US	S&P500	Health Care	Pharmaceuticals
Broadcom	US	S&P500	Information Technology	Semiconductors
Broadridge Financial Solutions	US	S&P500	Industrials	Data Processing & Outsourced Services
Brown & Brown	US	S&P500	Financials	Insurance Brokers
Brown–Forman	US	S&P500	Consumer Staples	Distillers & Vintners
Builders FirstSource	US	S&P500	Industrials	Building Products
Bunge Global	US	S&P500	Consumer Staples	Agricultural Products & Services
BXP, Inc.	US	S&P500	Real Estate	Office REITs
C.H. Robinson	US	S&P500	Industrials	Air Freight & Logistics
Cadence Design Systems	US	S&P500	Information Technology	Application Software
Camden Property Trust	US	S&P500	Real Estate	Multi-Family Residential REITs
Capital One	US	S&P500	Financials	Consumer Finance
Cardinal Health	US	S&P500	Health Care	Health Care Distributors
Carnival Corporation	US	S&P500	Consumer Discretionary	Hotels, Resorts & Cruise Lines
Carrier Global	US	S&P500	Industrials	Building Products
Carvana	US	S&P500	Consumer Discretionary	Automotive Retail
Casey's	US	S&P500	Consumer Staples	Food Retail
Caterpillar Inc.	US	S&P500	Industrials	Construction Machinery & Heavy Transportation Equipment
Cboe Global Markets	US	S&P500	Financials	Financial Exchanges & Data
CBRE Group	US	S&P500	Real Estate	Real Estate Services
CDW Corporation	US	S&P500	Information Technology	Technology Distributors
Cencora	US	S&P500	Health Care	Health Care Distributors
Centene Corporation	US	S&P500	Health Care	Managed Health Care
CenterPoint Energy	US	S&P500	Utilities	Multi-Utilities
CF Industries	US	S&P500	Materials	Fertilizers & Agricultural Chemicals
Charles River Laboratories	US	S&P500	Health Care	Life Sciences Tools & Services
Charles Schwab Corporation	US	S&P500	Financials	Investment Banking & Brokerage
Charter Communications	US	S&P500	Communication Services	Cable & Satellite
Chevron Corporation	US	S&P500	Energy	Integrated Oil & Gas
Chipotle Mexican Grill	US	S&P500	Consumer Discretionary	Restaurants
Chubb Limited	US	S&P500	Financials	Property & Casualty Insurance
Church & Dwight	US	S&P500	Consumer Staples	Household Products
Ciena	US	S&P500	Information Technology	Communications Equipment
Cigna	US	S&P500	Health Care	Health Care Services
Cincinnati Financial	US	S&P500	Financials	Property & Casualty Insurance
Cintas	US	S&P500	Industrials	Diversified Support Services
Cisco	US	S&P500	Information Technology	Communications Equipment
Citigroup	US	S&P500	Financials	Diversified Banks
Citizens Financial Group	US	S&P500	Financials	Regional Banks
Clorox	US	S&P500	Consumer Staples	Household Products
CME Group	US	S&P500	Financials	Financial Exchanges & Data
CMS Energy	US	S&P500	Utilities	Multi-Utilities
Coca-Cola Company (The)	US	S&P500	Consumer Staples	Soft Drinks & Non-alcoholic Beverages
Cognizant	US	S&P500	Information Technology	IT Consulting & Other Services
Coherent Corp.	US	S&P500	Information Technology	Electronic Components
Coinbase	US	S&P500	Financials	Financial Exchanges & Data
Colgate-Palmolive	US	S&P500	Consumer Staples	Household Products
Comcast	US	S&P500	Communication Services	Cable & Satellite
Comfort Systems USA	US	S&P500	Industrials	Construction & Engineering
ConocoPhillips	US	S&P500	Energy	Oil & Gas Exploration & Production
Consolidated Edison	US	S&P500	Utilities	Multi-Utilities
Constellation Brands	US	S&P500	Consumer Staples	Distillers & Vintners
Constellation Energy	US	S&P500	Utilities	Electric Utilities
Cooper Companies (The)	US	S&P500	Health Care	Health Care Supplies
Copart	US	S&P500	Industrials	Diversified Support Services
Corning Inc.	US	S&P500	Information Technology	Electronic Components
Corpay	US	S&P500	Financials	Transaction & Payment Processing Services
Corteva	US	S&P500	Materials	Fertilizers & Agricultural Chemicals
CoStar Group	US	S&P500	Real Estate	Real Estate Services
Costco	US	S&P500	Consumer Staples	Consumer Staples Merchandise Retail
CRH plc	US	S&P500	Materials	Construction Materials
CrowdStrike	US	S&P500	Information Technology	Systems Software
Crown Castle	US	S&P500	Real Estate	Telecom Tower REITs
CSX Corporation	US	S&P500	Industrials	Rail Transportation
Cummins	US	S&P500	Industrials	Construction Machinery & Heavy Transportation Equipment
CVS Health	US	S&P500	Health Care	Health Care Services
Danaher Corporation	US	S&P500	Health Care	Life Sciences Tools & Services
Darden Restaurants	US	S&P500	Consumer Discretionary	Restaurants
Datadog	US	S&P500	Information Technology	Application Software
DaVita	US	S&P500	Health Care	Health Care Services
Deckers Brands	US	S&P500	Consumer Discretionary	Footwear
Deere & Company	US	S&P500	Industrials	Agricultural & Farm Machinery
Dell Technologies	US	S&P500	Information Technology	Technology Hardware, Storage & Peripherals
Delta Air Lines	US	S&P500	Industrials	Passenger Airlines
Devon Energy	US	S&P500	Energy	Oil & Gas Exploration & Production
Dexcom	US	S&P500	Health Care	Health Care Equipment
Diamondback Energy	US	S&P500	Energy	Oil & Gas Exploration & Production
Digital Realty	US	S&P500	Real Estate	Data Center REITs
Dollar General	US	S&P500	Consumer Staples	Consumer Staples Merchandise Retail
Dollar Tree	US	S&P500	Consumer Staples	Consumer Staples Merchandise Retail
Dominion Energy	US	S&P500	Utilities	Multi-Utilities
Domino's	US	S&P500	Consumer Discretionary	Restaurants
DoorDash	US	S&P500	Consumer Discretionary	Specialized Consumer Services
Dover Corporation	US	S&P500	Industrials	Industrial Machinery & Supplies & Components
Dow Inc.	US	S&P500	Materials	Commodity Chemicals
D. R. Horton	US	S&P500	Consumer Discretionary	Homebuilding
DTE Energy	US	S&P500	Utilities	Multi-Utilities
Duke Energy	US	S&P500	Utilities	Electric Utilities
DuPont	US	S&P500	Materials	Specialty Chemicals
Eaton Corporation	US	S&P500	Industrials	Electrical Components & Equipment
eBay Inc.	US	S&P500	Consumer Discretionary	Broadline Retail
EchoStar	US	S&P500	Communication Services	Wireless Telecommunication Services
Ecolab	US	S&P500	Materials	Specialty Chemicals
Edison International	US	S&P500	Utilities	Electric Utilities
Edwards Lifesciences	US	S&P500	Health Care	Health Care Equipment
Electronic Arts	US	S&P500	Communication Services	Interactive Home Entertainment
Elevance Health	US	S&P500	Health Care	Managed Health Care
Emcor	US	S&P500	Industrials	Construction & Engineering
Emerson Electric	US	S&P500	Industrials	Electrical Components & Equipment
Entergy	US	S&P500	Utilities	Electric Utilities
EOG Resources	US	S&P500	Energy	Oil & Gas Exploration & Production
EQT Corporation	US	S&P500	Energy	Oil & Gas Exploration & Production
Equifax	US	S&P500	Industrials	Research & Consulting Services
Equinix	US	S&P500	Real Estate	Data Center REITs
Equity Residential	US	S&P500	Real Estate	Multi-Family Residential REITs
Erie Indemnity	US	S&P500	Financials	Insurance Brokers
Essex Property Trust	US	S&P500	Real Estate	Multi-Family Residential REITs
Estée Lauder Companies (The)	US	S&P500	Consumer Staples	Personal Care Products
Everest Group	US	S&P500	Financials	Reinsurance
Evergy	US	S&P500	Utilities	Electric Utilities
Eversource Energy	US	S&P500	Utilities	Electric Utilities
Exelon	US	S&P500	Utilities	Electric Utilities
Expand Energy	US	S&P500	Energy	Oil & Gas Exploration & Production
Expedia Group	US	S&P500	Consumer Discretionary	Hotels, Resorts & Cruise Lines
Expeditors International	US	S&P500	Industrials	Air Freight & Logistics
Extra Space Storage	US	S&P500	Real Estate	Self-Storage REITs
ExxonMobil	US	S&P500	Energy	Integrated Oil & Gas
F5, Inc.	US	S&P500	Information Technology	Communications Equipment
FactSet	US	S&P500	Financials	Financial Exchanges & Data
Fair Isaac	US	S&P500	Information Technology	Application Software
Fastenal	US	S&P500	Industrials	Trading Companies & Distributors
Federal Realty Investment Trust	US	S&P500	Real Estate	Retail REITs
FedEx	US	S&P500	Industrials	Air Freight & Logistics
FedEx Freight	US	S&P500	Industrials	Cargo Ground Transportation
Fidelity National Information Services	US	S&P500	Financials	Transaction & Payment Processing Services
Fifth Third Bancorp	US	S&P500	Financials	Regional Banks
First Solar	US	S&P500	Information Technology	Semiconductors
FirstEnergy	US	S&P500	Utilities	Electric Utilities
Fiserv	US	S&P500	Financials	Transaction & Payment Processing Services
Flex Ltd.	US	S&P500	Information Technology	Electronic Manufacturing Services
Ford Motor Company	US	S&P500	Consumer Discretionary	Automobile Manufacturers
Fortinet	US	S&P500	Information Technology	Systems Software
Fortive	US	S&P500	Industrials	Industrial Machinery & Supplies & Components
Fox Corporation (Class A)	US	S&P500	Communication Services	Broadcasting
Fox Corporation (Class B)	US	S&P500	Communication Services	Broadcasting
Franklin Resources	US	S&P500	Financials	Asset Management & Custody Banks
Freeport-McMoRan	US	S&P500	Materials	Copper
Garmin	US	S&P500	Consumer Discretionary	Consumer Electronics
Gartner	US	S&P500	Information Technology	IT Consulting & Other Services
GE Aerospace	US	S&P500	Industrials	Aerospace & Defense
GE HealthCare	US	S&P500	Health Care	Health Care Equipment
GE Vernova	US	S&P500	Industrials	Heavy Electrical Equipment
Gen Digital	US	S&P500	Information Technology	Systems Software
Generac	US	S&P500	Industrials	Heavy Electrical Equipment
General Dynamics	US	S&P500	Industrials	Aerospace & Defense
General Mills	US	S&P500	Consumer Staples	Packaged Foods & Meats
General Motors	US	S&P500	Consumer Discretionary	Automobile Manufacturers
Genuine Parts Company	US	S&P500	Consumer Discretionary	Distributors
Gilead Sciences	US	S&P500	Health Care	Biotechnology
Global Payments	US	S&P500	Financials	Transaction & Payment Processing Services
Globe Life	US	S&P500	Financials	Life & Health Insurance
GoDaddy	US	S&P500	Information Technology	Internet Services & Infrastructure
Goldman Sachs	US	S&P500	Financials	Investment Banking & Brokerage
Halliburton	US	S&P500	Energy	Oil & Gas Equipment & Services
Hartford (The)	US	S&P500	Financials	Property & Casualty Insurance
Hasbro	US	S&P500	Consumer Discretionary	Leisure Products
HCA Healthcare	US	S&P500	Health Care	Health Care Facilities
Healthpeak Properties	US	S&P500	Real Estate	Health Care REITs
Henry Schein	US	S&P500	Health Care	Health Care Distributors
Hershey Company (The)	US	S&P500	Consumer Staples	Packaged Foods & Meats
Hewlett Packard Enterprise	US	S&P500	Information Technology	Technology Hardware, Storage & Peripherals
Hilton Worldwide	US	S&P500	Consumer Discretionary	Hotels, Resorts & Cruise Lines
Home Depot (The)	US	S&P500	Consumer Discretionary	Home Improvement Retail
Honeywell Aerospace	US	S&P500	Industrials	Aerospace & Defense
Honeywell Technologies	US	S&P500	Industrials	Industrial Conglomerates
Hormel Foods	US	S&P500	Consumer Staples	Packaged Foods & Meats
Host Hotels & Resorts	US	S&P500	Real Estate	Hotel & Resort REITs
Howmet Aerospace	US	S&P500	Industrials	Aerospace & Defense
HP Inc.	US	S&P500	Information Technology	Technology Hardware, Storage & Peripherals
Hubbell Incorporated	US	S&P500	Industrials	Industrial Machinery & Supplies & Components
Humana	US	S&P500	Health Care	Managed Health Care
Huntington Bancshares	US	S&P500	Financials	Regional Banks
Huntington Ingalls Industries	US	S&P500	Industrials	Aerospace & Defense
IBM	US	S&P500	Information Technology	IT Consulting & Other Services
IDEX Corporation	US	S&P500	Industrials	Industrial Machinery & Supplies & Components
Idexx Laboratories	US	S&P500	Health Care	Health Care Equipment
Illinois Tool Works	US	S&P500	Industrials	Industrial Machinery & Supplies & Components
Incyte	US	S&P500	Health Care	Biotechnology
Ingersoll Rand	US	S&P500	Industrials	Industrial Machinery & Supplies & Components
Insulet Corporation	US	S&P500	Health Care	Health Care Equipment
Intel	US	S&P500	Information Technology	Semiconductors
Interactive Brokers	US	S&P500	Financials	Investment Banking & Brokerage
