3M	US	S&P500	Industrials	Industrial Conglomerates
Intercontinental Exchange	US	S&P500	Financials	Financial Exchanges & Data
International Flavors & Fragrances	US	S&P500	Materials	Specialty Chemicals
International Paper	US	S&P500	Materials	Paper & Plastic Packaging Products & Materials
Intuit	US	S&P500	Information Technology	Application Software
Intuitive Surgical	US	S&P500	Health Care	Health Care Equipment
Invesco	US	S&P500	Financials	Asset Management & Custody Banks
Invitation Homes	US	S&P500	Real Estate	Single-Family Residential REITs
IQVIA	US	S&P500	Health Care	Life Sciences Tools & Services
Iron Mountain	US	S&P500	Real Estate	Other Specialized REITs
J.B. Hunt	US	S&P500	Industrials	Cargo Ground Transportation
Jabil	US	S&P500	Information Technology	Electronic Manufacturing Services
Jack Henry & Associates	US	S&P500	Financials	Transaction & Payment Processing Services
Jacobs Solutions	US	S&P500	Industrials	Construction & Engineering
Johnson & Johnson	US	S&P500	Health Care	Pharmaceuticals
Johnson Controls	US	S&P500	Industrials	Building Products
JPMorgan Chase	US	S&P500	Financials	Diversified Banks
Kenvue	US	S&P500	Consumer Staples	Personal Care Products
Keurig Dr Pepper	US	S&P500	Consumer Staples	Soft Drinks & Non-alcoholic Beverages
KeyCorp	US	S&P500	Financials	Regional Banks
Keysight Technologies	US	S&P500	Information Technology	Electronic Equipment & Instruments
Kimberly-Clark	US	S&P500	Consumer Staples	Household Products
Kimco Realty	US	S&P500	Real Estate	Retail REITs
Kinder Morgan	US	S&P500	Energy	Oil & Gas Storage & Transportation
KKR & Co.	US	S&P500	Financials	Asset Management & Custody Banks
KLA Corporation	US	S&P500	Information Technology	Semiconductor Materials & Equipment
Kraft Heinz	US	S&P500	Consumer Staples	Packaged Foods & Meats
Kroger	US	S&P500	Consumer Staples	Food Retail
L3Harris	US	S&P500	Industrials	Aerospace & Defense
Labcorp	US	S&P500	Health Care	Health Care Services
Lam Research	US	S&P500	Information Technology	Semiconductor Materials & Equipment
Las Vegas Sands	US	S&P500	Consumer Discretionary	Casinos & Gaming
Leidos	US	S&P500	Industrials	Diversified Support Services
Lennar	US	S&P500	Consumer Discretionary	Homebuilding
Lennox International	US	S&P500	Industrials	Building Products
Lilly (Eli)	US	S&P500	Health Care	Pharmaceuticals
Linde plc	US	S&P500	Materials	Industrial Gases
Live Nation Entertainment	US	S&P500	Communication Services	Movies & Entertainment
Lockheed Martin	US	S&P500	Industrials	Aerospace & Defense
Loews Corporation	US	S&P500	Financials	Multi-line Insurance
Lowe's	US	S&P500	Consumer Discretionary	Home Improvement Retail
Lululemon Athletica	US	S&P500	Consumer Discretionary	Apparel, Accessories & Luxury Goods
Lumentum	US	S&P500	Information Technology	Communications Equipment
LyondellBasell	US	S&P500	Materials	Specialty Chemicals
M&T Bank	US	S&P500	Financials	Regional Banks
Marathon Petroleum	US	S&P500	Energy	Oil & Gas Refining & Marketing
Marriott International	US	S&P500	Consumer Discretionary	Hotels, Resorts & Cruise Lines
Marsh McLennan	US	S&P500	Financials	Insurance Brokers
Martin Marietta Materials	US	S&P500	Materials	Construction Materials
Marvell Technology	US	S&P500	Information Technology	Semiconductors
Masco	US	S&P500	Industrials	Building Products
Mastercard	US	S&P500	Financials	Transaction & Payment Processing Services
McCormick & Company	US	S&P500	Consumer Staples	Packaged Foods & Meats
McDonald's	US	S&P500	Consumer Discretionary	Restaurants
McKesson Corporation	US	S&P500	Health Care	Health Care Distributors
Medtronic	US	S&P500	Health Care	Health Care Equipment
Merck & Co.	US	S&P500	Health Care	Pharmaceuticals
Meta Platforms	US	S&P500	Communication Services	Interactive Media & Services
MetLife	US	S&P500	Financials	Life & Health Insurance
Mettler Toledo	US	S&P500	Health Care	Life Sciences Tools & Services
MGM Resorts	US	S&P500	Consumer Discretionary	Casinos & Gaming
Microchip Technology	US	S&P500	Information Technology	Semiconductors
Micron Technology	US	S&P500	Information Technology	Semiconductors
Microsoft	US	S&P500	Information Technology	Systems Software
Mid-America Apartment Communities	US	S&P500	Real Estate	Multi-Family Residential REITs
Moderna	US	S&P500	Health Care	Biotechnology
Molson Coors Beverage Company	US	S&P500	Consumer Staples	Brewers
Mondelez International	US	S&P500	Consumer Staples	Packaged Foods & Meats
Monolithic Power Systems	US	S&P500	Information Technology	Semiconductors
Monster Beverage	US	S&P500	Consumer Staples	Soft Drinks & Non-alcoholic Beverages
Moody's Corporation	US	S&P500	Financials	Financial Exchanges & Data
Morgan Stanley	US	S&P500	Financials	Investment Banking & Brokerage
Mosaic Company (The)	US	S&P500	Materials	Fertilizers & Agricultural Chemicals
Motorola Solutions	US	S&P500	Information Technology	Communications Equipment
MSCI Inc.	US	S&P500	Financials	Financial Exchanges & Data
Nasdaq, Inc.	US	S&P500	Financials	Financial Exchanges & Data
NetApp	US	S&P500	Information Technology	Technology Hardware, Storage & Peripherals
Netflix	US	S&P500	Communication Services	Movies & Entertainment
Newmont	US	S&P500	Materials	Gold
News Corp (Class A)	US	S&P500	Communication Services	Publishing
News Corp (Class B)	US	S&P500	Communication Services	Publishing
NextEra Energy	US	S&P500	Utilities	Multi-Utilities
Nike, Inc.	US	S&P500	Consumer Discretionary	Apparel, Accessories & Luxury Goods
NiSource	US	S&P500	Utilities	Multi-Utilities
Nordson Corporation	US	S&P500	Industrials	Industrial Machinery & Supplies & Components
Norfolk Southern	US	S&P500	Industrials	Rail Transportation
Northern Trust	US	S&P500	Financials	Asset Management & Custody Banks
Northrop Grumman	US	S&P500	Industrials	Aerospace & Defense
Norwegian Cruise Line Holdings	US	S&P500	Consumer Discretionary	Hotels, Resorts & Cruise Lines
NRG Energy	US	S&P500	Utilities	Independent Power Producers & Energy Traders
Nucor	US	S&P500	Materials	Steel
Nvidia	US	S&P500	Information Technology	Semiconductors
NVR, Inc.	US	S&P500	Consumer Discretionary	Homebuilding
NXP Semiconductors	US	S&P500	Information Technology	Semiconductors
O’Reilly Automotive	US	S&P500	Consumer Discretionary	Automotive Retail
Occidental Petroleum	US	S&P500	Energy	Oil & Gas Exploration & Production
Old Dominion	US	S&P500	Industrials	Cargo Ground Transportation
Omnicom Group	US	S&P500	Communication Services	Advertising
ON Semiconductor	US	S&P500	Information Technology	Semiconductors
Oneok	US	S&P500	Energy	Oil & Gas Storage & Transportation
Oracle Corporation	US	S&P500	Information Technology	Application Software
Otis Worldwide	US	S&P500	Industrials	Industrial Machinery & Supplies & Components
Paccar	US	S&P500	Industrials	Construction Machinery & Heavy Transportation Equipment
Packaging Corporation of America	US	S&P500	Materials	Paper & Plastic Packaging Products & Materials
Palantir Technologies	US	S&P500	Information Technology	Application Software
Palo Alto Networks	US	S&P500	Information Technology	Systems Software
Paramount Skydance Corporation	US	S&P500	Communication Services	Movies & Entertainment
Parker Hannifin	US	S&P500	Industrials	Industrial Machinery & Supplies & Components
Paychex	US	S&P500	Industrials	Human Resource & Employment Services
PayPal	US	S&P500	Financials	Transaction & Payment Processing Services
Pentair	US	S&P500	Industrials	Industrial Machinery & Supplies & Components
PepsiCo	US	S&P500	Consumer Staples	Soft Drinks & Non-alcoholic Beverages
Pfizer	US	S&P500	Health Care	Pharmaceuticals
PG&E Corporation	US	S&P500	Utilities	Multi-Utilities
Philip Morris International	US	S&P500	Consumer Staples	Tobacco
Phillips 66	US	S&P500	Energy	Oil & Gas Refining & Marketing
Pinnacle West Capital	US	S&P500	Utilities	Multi-Utilities
PNC Financial Services	US	S&P500	Financials	Diversified Banks
PPG Industries	US	S&P500	Materials	Specialty Chemicals
PPL Corporation	US	S&P500	Utilities	Electric Utilities
Principal Financial Group	US	S&P500	Financials	Life & Health Insurance
Procter & Gamble	US	S&P500	Consumer Staples	Personal Care Products
Progressive Corporation	US	S&P500	Financials	Property & Casualty Insurance
Prologis	US	S&P500	Real Estate	Industrial REITs
Prudential Financial	US	S&P500	Financials	Life & Health Insurance
Public Service Enterprise Group	US	S&P500	Utilities	Electric Utilities
PTC Inc.	US	S&P500	Information Technology	Application Software
Public Storage	US	S&P500	Real Estate	Self-Storage REITs
PulteGroup	US	S&P500	Consumer Discretionary	Homebuilding
Quanta Services	US	S&P500	Industrials	Construction & Engineering
Qualcomm	US	S&P500	Information Technology	Semiconductors
Quest Diagnostics	US	S&P500	Health Care	Health Care Services
Qnity Electronics	US	S&P500	Information Technology	Semiconductor Materials & Equipment
Ralph Lauren Corporation	US	S&P500	Consumer Discretionary	Apparel, Accessories & Luxury Goods
Raymond James Financial	US	S&P500	Financials	Investment Banking & Brokerage
RTX Corporation	US	S&P500	Industrials	Aerospace & Defense
Realty Income	US	S&P500	Real Estate	Retail REITs
Regency Centers	US	S&P500	Real Estate	Retail REITs
Regeneron Pharmaceuticals	US	S&P500	Health Care	Biotechnology
Regions Financial Corporation	US	S&P500	Financials	Regional Banks
Republic Services	US	S&P500	Industrials	Environmental & Facilities Services
ResMed	US	S&P500	Health Care	Health Care Equipment
Revvity	US	S&P500	Health Care	Health Care Equipment
Robinhood Markets	US	S&P500	Financials	Investment Banking & Brokerage
Rockwell Automation	US	S&P500	Industrials	Electrical Components & Equipment
Rollins, Inc.	US	S&P500	Industrials	Environmental & Facilities Services
Roper Technologies	US	S&P500	Information Technology	Electronic Equipment & Instruments
Ross Stores	US	S&P500	Consumer Discretionary	Apparel Retail
Royal Caribbean Group	US	S&P500	Consumer Discretionary	Hotels, Resorts & Cruise Lines
S&P Global	US	S&P500	Financials	Financial Exchanges & Data
Salesforce	US	S&P500	Information Technology	Application Software
Sandisk	US	S&P500	Information Technology	Technology Hardware, Storage & Peripherals
SBA Communications	US	S&P500	Real Estate	Telecom Tower REITs
Schlumberger	US	S&P500	Energy	Oil & Gas Equipment & Services
Seagate Technology	US	S&P500	Information Technology	Technology Hardware, Storage & Peripherals
Sempra	US	S&P500	Utilities	Multi-Utilities
ServiceNow	US	S&P500	Information Technology	Systems Software
Sherwin-Williams	US	S&P500	Materials	Specialty Chemicals
Simon Property Group	US	S&P500	Real Estate	Retail REITs
Skyworks Solutions	US	S&P500	Information Technology	Semiconductors
J.M. Smucker Company (The)	US	S&P500	Consumer Staples	Packaged Foods & Meats
Smurfit Westrock	US	S&P500	Materials	Paper & Plastic Packaging Products & Materials
Snap-on	US	S&P500	Industrials	Industrial Machinery & Supplies & Components
Solventum	US	S&P500	Health Care	Health Care Technology
Southern Company	US	S&P500	Utilities	Electric Utilities
Southwest Airlines	US	S&P500	Industrials	Passenger Airlines
Stanley Black & Decker	US	S&P500	Industrials	Industrial Machinery & Supplies & Components
Starbucks	US	S&P500	Consumer Discretionary	Restaurants
State Street Corporation	US	S&P500	Financials	Asset Management & Custody Banks
Steel Dynamics	US	S&P500	Materials	Steel
Steris	US	S&P500	Health Care	Health Care Equipment
Stryker Corporation	US	S&P500	Health Care	Health Care Equipment
Supermicro	US	S&P500	Information Technology	Technology Hardware, Storage & Peripherals
Synchrony Financial	US	S&P500	Financials	Consumer Finance
Synopsys	US	S&P500	Information Technology	Application Software
Sysco	US	S&P500	Consumer Staples	Food Distributors
T-Mobile US	US	S&P500	Communication Services	Wireless Telecommunication Services
T. Rowe Price	US	S&P500	Financials	Asset Management & Custody Banks
Take-Two Interactive	US	S&P500	Communication Services	Interactive Home Entertainment
Tapestry, Inc.	US	S&P500	Consumer Discretionary	Apparel, Accessories & Luxury Goods
Targa Resources	US	S&P500	Energy	Oil & Gas Storage & Transportation
Target Corporation	US	S&P500	Consumer Staples	Consumer Staples Merchandise Retail
TE Connectivity	US	S&P500	Information Technology	Electronic Manufacturing Services
Teledyne Technologies	US	S&P500	Information Technology	Electronic Equipment & Instruments
Teradyne	US	S&P500	Information Technology	Semiconductor Materials & Equipment
Tesla, Inc.	US	S&P500	Consumer Discretionary	Automobile Manufacturers
Texas Instruments	US	S&P500	Information Technology	Semiconductors
Texas Pacific Land Corporation	US	S&P500	Energy	Oil & Gas Exploration & Production
Textron	US	S&P500	Industrials	Aerospace & Defense
Thermo Fisher Scientific	US	S&P500	Health Care	Life Sciences Tools & Services
TJX Companies	US	S&P500	Consumer Discretionary	Apparel Retail
TKO Group Holdings	US	S&P500	Communication Services	Movies & Entertainment
Trade Desk (The)	US	S&P500	Communication Services	Advertising
Tractor Supply	US	S&P500	Consumer Discretionary	Other Specialty Retail
Trane Technologies	US	S&P500	Industrials	Building Products
TransDigm Group	US	S&P500	Industrials	Aerospace & Defense
Travelers Companies (The)	US	S&P500	Financials	Property & Casualty Insurance
Trimble Inc.	US	S&P500	Information Technology	Application Software
Truist Financial	US	S&P500	Financials	Diversified Banks
Tyler Technologies	US	S&P500	Information Technology	Application Software
Tyson Foods	US	S&P500	Consumer Staples	Packaged Foods & Meats
U.S. Bancorp	US	S&P500	Financials	Diversified Banks
Uber	US	S&P500	Industrials	Passenger Ground Transportation
UDR, Inc.	US	S&P500	Real Estate	Multi-Family Residential REITs
Ulta Beauty	US	S&P500	Consumer Discretionary	Other Specialty Retail
Union Pacific Corporation	US	S&P500	Industrials	Rail Transportation
United Airlines Holdings	US	S&P500	Industrials	Passenger Airlines
United Parcel Service	US	S&P500	Industrials	Air Freight & Logistics
United Rentals	US	S&P500	Industrials	Trading Companies & Distributors
UnitedHealth Group	US	S&P500	Health Care	Managed Health Care
Universal Health Services	US	S&P500	Health Care	Health Care Facilities
Valero Energy	US	S&P500	Energy	Oil & Gas Refining & Marketing
Veeva Systems	US	S&P500	Health Care	Health Care Technology
Ventas	US	S&P500	Real Estate	Health Care REITs
Veralto	US	S&P500	Industrials	Environmental & Facilities Services
Verisign	US	S&P500	Information Technology	Internet Services & Infrastructure
Verisk Analytics	US	S&P500	Industrials	Research & Consulting Services
Verizon	US	S&P500	Communication Services	Integrated Telecommunication Services
Vertex Pharmaceuticals	US	S&P500	Health Care	Biotechnology
Vertiv	US	S&P500	Industrials	Electrical Components & Equipment
Viatris	US	S&P500	Health Care	Pharmaceuticals
Vici Properties	US	S&P500	Real Estate	Hotel & Resort REITs
Visa Inc.	US	S&P500	Financials	Transaction & Payment Processing Services
Vistra Corp.	US	S&P500	Utilities	Electric Utilities
Vulcan Materials Company	US	S&P500	Materials	Construction Materials
W. R. Berkley Corporation	US	S&P500	Financials	Property & Casualty Insurance
W. W. Grainger	US	S&P500	Industrials	Industrial Machinery & Supplies & Components
Wabtec	US	S&P500	Industrials	Construction Machinery & Heavy Transportation Equipment
Walmart	US	S&P500	Consumer Staples	Consumer Staples Merchandise Retail
Walt Disney Company (The)	US	S&P500	Communication Services	Movies & Entertainment
Warner Bros. Discovery	US	S&P500	Communication Services	Broadcasting
Waste Management	US	S&P500	Industrials	Environmental & Facilities Services
Waters Corporation	US	S&P500	Health Care	Life Sciences Tools & Services
WEC Energy Group	US	S&P500	Utilities	Electric Utilities
Wells Fargo	US	S&P500	Financials	Diversified Banks
Welltower	US	S&P500	Real Estate	Health Care REITs
West Pharmaceutical Services	US	S&P500	Health Care	Health Care Supplies
Western Digital	US	S&P500	Information Technology	Technology Hardware, Storage & Peripherals
Weyerhaeuser	US	S&P500	Real Estate	Timber REITs
Williams-Sonoma, Inc.	US	S&P500	Consumer Discretionary	Homefurnishing Retail
Williams Companies	US	S&P500	Energy	Oil & Gas Storage & Transportation
Willis Towers Watson	US	S&P500	Financials	Insurance Brokers
Workday, Inc.	US	S&P500	Information Technology	Application Software
Wynn Resorts	US	S&P500	Consumer Discretionary	Casinos & Gaming
Xcel Energy	US	S&P500	Utilities	Multi-Utilities
Xylem Inc.	US	S&P500	Industrials	Industrial Machinery & Supplies & Components
Yum! Brands	US	S&P500	Consumer Discretionary	Restaurants
Zebra Technologies	US	S&P500	Information Technology	Electronic Equipment & Instruments
Zimmer Biomet	US	S&P500	Health Care	Health Care Equipment
Zoetis	US	S&P500	Health Care	Pharmaceuticals
